crime_type,keywords,act,section,title,description,punishment,bns_equivalent,sentencing_range,cognizable,bailable,outcome_note
theft,"stolen,steal,theft,stole,robbed,missing items,took without permission,pickpocket,shoplifting,bike stolen,car stolen,mobile stolen,phone stolen,wallet stolen,purse stolen,cash stolen,gold stolen,jewellery stolen,laptop stolen,chain stolen,vehicle stolen",IPC,378,Theft,"Whoever intending to take dishonestly any moveable property out of the possession of any person without that person's consent moves that property in order to such taking is said to commit theft.",Imprisonment up to 3 years or fine or both,BNS Section 303,6 months to 3 years,Yes,Yes,Cognizable Bailable offence. Police can arrest without warrant. File FIR at local police station immediately.
theft,"stolen,steal,theft,stole,bike stolen,car stolen,mobile stolen,phone stolen",IPC,379,Punishment for Theft,"Whoever commits theft shall be punished with imprisonment of either description for a term which may extend to three years or with fine or with both.",Up to 3 years imprisonment and/or fine,BNS Section 303(2),6 months to 3 years,Yes,Yes,Primary punishment section for theft. Applies along with IPC 378.
theft,"receiving stolen goods,bought stolen,retaining stolen property",IPC,411,Dishonestly receiving stolen property,"Whoever dishonestly receives or retains any stolen property knowing or having reason to believe the same to be stolen property shall be punished.",Up to 3 years imprisonment and/or fine,BNS Section 317,Up to 3 years,Yes,Yes,Applies to anyone who buys or holds stolen goods knowingly.
robbery,"robbery,robbed at gunpoint,snatched,snatching,loot,looted,chain snatching,mugging,mugged,forced to hand over,threatened and took,armed robbery",IPC,390,Robbery,"In all robbery there is either theft or extortion. Theft is robbery if the offender causes or attempts to cause death hurt or wrongful restraint or fear of hurt in order to commit the theft.",Up to 10 years rigorous imprisonment and fine,BNS Section 309,3 to 10 years,Yes,No,Cognizable Non-Bailable. More serious than theft as force or threat is used.
robbery,"robbery,armed robbery,weapon used in robbery,robbed with knife,robbed with gun",IPC,392,Punishment for Robbery,"Whoever commits robbery shall be punished with rigorous imprisonment for a term which may extend to ten years and shall also be liable to fine.",Up to 10 years rigorous imprisonment and fine,BNS Section 309(1),3 to 10 years,Yes,No,Primary punishment section for robbery.
robbery,"armed robbery,weapon robbery,knife robbery,gun robbery,grievous hurt during robbery",IPC,397,Robbery with attempt to cause death or grievous hurt,"If at the time of committing robbery the offender uses any deadly weapon or causes grievous hurt to any person or attempts to cause death or grievous hurt the imprisonment shall not be less than seven years.",Minimum 7 years rigorous imprisonment,BNS Section 312,7 to 10 years minimum,Yes,No,Mandatory minimum 7 years. No suspension of sentence.
dacoity,"dacoity,dacoit,gang robbery,five or more persons robbery,organized robbery,gang looting",IPC,395,Punishment for Dacoity,"Whoever commits dacoity shall be punished with imprisonment for life or with rigorous imprisonment for a term which may extend to ten years and shall also be liable to fine.",Life imprisonment or up to 10 years rigorous imprisonment and fine,BNS Section 310(2),10 years to life,Yes,No,Five or more persons committing robbery together constitutes dacoity.
murder,"murder,killed,kill,death,dead body,homicide,shot dead,stabbed to death,poisoned,strangled,beaten to death,manslaughter,body found",IPC,302,Punishment for Murder,"Whoever commits murder shall be punished with death or imprisonment for life and shall also be liable to fine.",Death or life imprisonment and fine,BNS Section 101,Life imprisonment or Death,Yes,No,Non-Bailable Non-Compoundable. Triable by Sessions Court. Rarest of rare cases attract death penalty.
murder,"murder,intentional killing,planned killing,premeditated murder,deliberate killing",IPC,300,Murder,"Culpable homicide is murder if the act by which the death is caused is done with the intention of causing death or with the intention of causing such bodily injury as the offender knows to be likely to cause the death of the person.",Death or life imprisonment,BNS Section 100,Life to Death,Yes,No,Defines murder. Specific intent to kill required.
murder,"accidental death,unintentional death,culpable homicide,reckless killing,not planned killing",IPC,304,Culpable Homicide not amounting to Murder,"Whoever commits culpable homicide not amounting to murder shall be punished with imprisonment for life or imprisonment for a term which may extend to ten years and shall also be liable to fine.",Life imprisonment or up to 10 years and fine,BNS Section 105,Up to 10 years or life,Yes,No,Lesser charge than murder when intent to kill is absent but death results.
assault,"assault,attacked,beaten,hit,hurt,punched,kicked,slapped,fight,beating,physical violence,bodily harm,injured,wounds,thrashed,bodily injury,hit with object",IPC,323,Punishment for voluntarily causing hurt,"Whoever except in the case provided for by section 334 voluntarily causes hurt shall be punished with imprisonment of either description for a term which may extend to one year or with fine.",Up to 1 year imprisonment and/or fine up to Rs 1000,BNS Section 115(2),1 month to 1 year,Yes,Yes,Simple hurt. Bailable offence. Both parties can compound the case.
assault,"grievous hurt,serious injury,broken bone,lost eye,lost limb,disfigured,severe injury,permanent injury",IPC,325,Punishment for voluntarily causing grievous hurt,"Whoever except in the case provided for by section 335 voluntarily causes grievous hurt shall be punished with imprisonment of either description for a term which may extend to seven years and shall also be liable to fine.",Up to 7 years imprisonment and/or fine,BNS Section 117(2),1 to 7 years,Yes,No,Grievous hurt is non-bailable. Loss of limb or permanent damage qualifies.
assault,"assault,criminal force,threatening gesture,intimidating act",IPC,351,Assault,"Whoever makes any gesture or any preparation intending or knowing it to be likely that such gesture or preparation will cause any person present to apprehend that he who makes that gesture is about to use criminal force to that person is said to commit an assault.",Up to 3 months imprisonment and/or fine up to Rs 500,BNS Section 130,Up to 3 months,No,Yes,Non-cognizable. Complaint before Magistrate required.
assault,"hurt by weapon,weapon attack,knife attack,attacked with rod,attacked with stick,acid attack",IPC,324,Voluntarily causing hurt by dangerous weapons or means,"Whoever except in the case provided for by section 334 voluntarily causes hurt by means of any instrument for shooting stabbing or cutting or any instrument which used as a weapon of offence is likely to cause death.",Up to 3 years imprisonment and/or fine,BNS Section 117(1),1 to 3 years,Yes,No,Weapon use makes hurt non-bailable.
rape,"rape,sexual assault,molested,molestation,sexually abused,forced sex,non consensual,gang rape",IPC,376,Punishment for rape,"Whoever commits rape shall be punished with rigorous imprisonment for a term which shall not be less than ten years but which may extend to imprisonment for life and shall also be liable to fine.",Minimum 10 years to life imprisonment and fine,BNS Section 63,10 years to life,Yes,No,Non-Bailable Non-Compoundable. Special Fast Track Court. Victim identity protected.
rape,"outraging modesty,eve teasing,groping,touching inappropriately,molestation",IPC,354,Assault or criminal force to woman with intent to outrage modesty,"Whoever assaults or uses criminal force to any woman intending to outrage or knowing it to be likely that he will thereby outrage her modesty shall be punished with imprisonment of either description for a term which shall not be less than one year.",1 to 5 years imprisonment and fine,BNS Section 74,1 to 5 years,Yes,No,Minimum 1 year mandatory. Non-bailable.
rape,"sexual harassment,unwanted advances,sexual remarks,showing pornography",IPC,354A,Sexual harassment,"A man committing physical contact and advances involving unwelcome and explicit sexual overtures or demand or request for sexual favours or showing pornography against the will of a woman or making sexually coloured remarks.",Up to 3 years imprisonment and/or fine,BNS Section 75,Up to 3 years,Yes,Yes,First two offences non-bailable. Remarks offence is bailable.
stalking,"stalking,stalked,following woman,cyberstalking,online stalking,monitoring online activity,sending repeated messages",IPC,354D,Stalking,"Any man who follows a woman and contacts or attempts to contact such woman to foster personal interaction repeatedly despite a clear indication of disinterest by such woman or monitors the use by a woman of the internet email or any other form of electronic communication commits the offence of stalking.",First conviction up to 3 years. Subsequent up to 5 years and fine,BNS Section 78,3 to 5 years,Yes,No,First offence bailable. Second offence non-bailable.
kidnapping,"kidnapped,kidnapping,abducted,abduction,missing person,forcibly taken,held hostage",IPC,363,Punishment for kidnapping,"Whoever kidnaps any person from India or from lawful guardianship shall be punished with imprisonment of either description for a term which may extend to seven years and shall also be liable to fine.",Up to 7 years imprisonment and fine,BNS Section 137(2),Up to 7 years,Yes,No,Non-Bailable. Immediate FIR mandatory.
kidnapping,"ransom,kidnap for ransom,held for money,paying ransom",IPC,364A,Kidnapping for ransom,"Whoever kidnaps or abducts any person and threatens to cause death or hurt to such person or causes hurt or death to such person in order to compel the Government or any person to pay ransom.",Death or life imprisonment and fine,BNS Section 140,Life to Death,Yes,No,Death or life imprisonment. No bail in most cases.
fraud,"fraud,cheating,scam,deceived,deception,fake,duped,conned,money fraud,financial fraud,investment fraud,ponzi,online scam",IPC,420,Cheating and dishonestly inducing delivery of property,"Whoever cheats and thereby dishonestly induces the person deceived to deliver any property to any person or to make alter or destroy the whole or any part of a valuable security shall be punished with imprisonment of either description for a term which may extend to seven years and shall also be liable to fine.",Up to 7 years imprisonment and fine,BNS Section 318(4),1 to 7 years,Yes,No,Non-bailable if cheating involves Rs 50 lakh or more. Otherwise bailable.
fraud,"cheating,deceiving,false pretenses,fraud under Rs 500",IPC,415,Cheating,"Whoever by deceiving any person fraudulently or dishonestly induces the person so deceived to deliver any property to any person or to consent that any person shall retain any property or intentionally induces the person so deceived to do or omit to do anything which he would not do or omit if he were not so deceived.",Up to 1 year imprisonment and/or fine,BNS Section 318(1),Up to 1 year,No,Yes,Non-cognizable for minor cheating. Magistrate complaint needed.
fraud,"forged cheque,bank fraud,cheque bounce,fake cheque,dishonoured cheque",IPC,138,Cheque Bounce - Negotiable Instruments Act,"Dishonour of cheque for insufficiency of funds or if exceeds arrangement. Must send legal notice within 30 days of bounce. Complaint within 30 days of expiry of notice period.",Up to 2 years imprisonment or fine up to twice the cheque amount or both,NI Act Section 138,Up to 2 years or 2x cheque amount fine,Yes,Yes,Notice period mandatory. Civil remedy for recovery also available.
cybercrime,"hacking,hacked,cybercrime,data breach,ransomware,unauthorized computer access,system hacked",IPC,66,Computer related offences IT Act,"If any person dishonestly or fraudulently does any act referred to in section 43 by way of hacking accessing computer system without permission or downloading data he shall be punishable.",Up to 3 years and/or fine up to Rs 5 Lakhs (IT Act Section 66),IT Act Section 66,1 to 3 years,Yes,No,File complaint at cybercrime.gov.in or call 1930.
cybercrime,"otp fraud,upi fraud,credit card fraud,debit card fraud,net banking fraud,bank account hacked,online banking fraud",IPC,420,Cheating via digital means - Online Banking Fraud,"OTP fraud UPI fraud online banking fraud all covered under IPC 420 read with IT Act Section 66D. Accused uses fraudulent means to obtain OTP or banking credentials.",Up to 7 years (IPC 420) + Up to 3 years (IT Act 66D),BNS Section 318(4) + IT Act,Up to 7 years,Yes,No,File FIR + complaint at cybercrime.gov.in. Contact bank within 3 days for reversal.
cybercrime,"identity theft,fake profile,impersonation online,social media hack,email hacked",IPC,66C,Identity theft IT Act,"Whoever fraudulently or dishonestly makes use of the electronic signature password or any other unique identification feature of any other person shall be punished.",Up to 3 years imprisonment and fine up to Rs 1 Lakh (IT Act Section 66C),IT Act Section 66C,Up to 3 years,Yes,No,Also file complaint with social media platform to remove fake profile.
cybercrime,"cyber bullying,online harassment,morphed photos,revenge porn,obscene content online,sending obscene messages",IPC,67,Publishing obscene material in electronic form - IT Act,"Whoever publishes or transmits or causes to be published or transmitted in the electronic form any material which is lascivious or appeals to the prurient interest or if its effect is such as to tend to deprave and corrupt persons.",Up to 3 years and fine up to Rs 5 Lakhs. Subsequent conviction up to 5 years.,IT Act Section 67,3 to 5 years,Yes,No,Preserve screenshots as evidence before reporting.
domestic_violence,"domestic violence,wife beating,husband beating,marital abuse,family violence,in-law harassment,matrimonial cruelty,beaten by husband",IPC,498A,Husband or relative of husband subjecting wife to cruelty,"Whoever being the husband or the relative of the husband of a woman subjects such woman to cruelty shall be punished with imprisonment for a term which may extend to three years and shall also be liable to fine.",Up to 3 years imprisonment and fine,BNS Section 85,Up to 3 years,Yes,No,Non-Bailable. Also file under Domestic Violence Act 2005 for protection orders.
domestic_violence,"dowry death,burnt wife,dowry demand,dowry harassment,suspicous death after marriage",IPC,304B,Dowry Death,"Where the death of a woman is caused by any burns or bodily injury or occurs under suspicious circumstances within seven years of marriage and it is shown that she was subjected to cruelty in connection with demands for dowry.",Minimum 7 years to life imprisonment,BNS Section 80,7 years to life,Yes,No,Presumption of guilt on accused. Minimum 7 years mandatory.
domestic_violence,"dowry articles not returned,dowry articles withheld,matrimonial property not returned",IPC,406,Criminal breach of trust - dowry articles,"Applied when dowry articles stridhan are not returned after separation or divorce. Husband or in-laws liable for criminal breach of trust.",Up to 3 years imprisonment and/or fine,BNS Section 316(2),Up to 3 years,Yes,No,Also file civil suit for return of dowry articles.
extortion,"extortion,blackmail,blackmailed,threatening,threats,demanded money,threatening calls,coercion,forced to pay,intimidation",IPC,383,Extortion,"Whoever intentionally puts any person in fear of any injury to that person or to any other and thereby dishonestly induces the person so put in fear to deliver to any person any property or valuable security commits extortion.",Up to 3 years imprisonment and/or fine,BNS Section 308(1),Up to 3 years,Yes,No,Preserve all threat messages and call recordings as evidence.
extortion,"criminal intimidation,threat to kill,death threat,threat message,threatening letter",IPC,506,Punishment for criminal intimidation,"Whoever commits the offence of criminal intimidation shall be punished with imprisonment of either description for a term which may extend to two years or with fine or with both. If threat is of death or grievous hurt up to seven years.",Up to 2 years. Up to 7 years if threat is death or grievous hurt,BNS Section 351(2),2 to 7 years,Yes,No,Screenshot and preserve all threat messages immediately.
defamation,"defamation,false accusation,slander,libel,reputation damage,fake news against me,spread rumours,false statement,character assassination",IPC,499,Defamation,"Whoever by words either spoken or intended to be read or by signs or by visible representations makes or publishes any imputation concerning any person intending to harm or knowing or having reason to believe that such imputation will harm the reputation of such person is said to defame that person.",Up to 2 years imprisonment and/or fine,BNS Section 356(1),Up to 2 years,No,Yes,Non-cognizable. Private complaint before Magistrate. Truth is a defence.
defamation,"defamation,slander,libel,reputation harmed",IPC,500,Punishment for Defamation,"Whoever defames another shall be punished with simple imprisonment for a term which may extend to two years or with fine or with both.",Up to 2 years simple imprisonment and/or fine,BNS Section 356(2),Up to 2 years,No,Yes,Compoundable offence. Parties can settle.
drugs,"drugs,narcotics,drug trafficking,drug peddling,cocaine,heroin,marijuana,ganja,charas,mdma,ecstasy,contraband,drug possession,drug sale",NDPS,20,Punishment for contravention in relation to cannabis plant and cannabis,"Under NDPS Act 1985 possession sale purchase transport import export of cannabis marijuana ganja is punishable. Punishment depends on quantity small intermediate or commercial.",Small quantity: Up to 1 year. Commercial quantity: 10 to 20 years rigorous imprisonment and fine,NDPS Act 2001 Amendment,1 year to 20 years,Yes,No,Bail very difficult for commercial quantity. Special NDPS courts.
drugs,"heroin,cocaine,brown sugar,smack,crystal meth,manufactured drugs,hard drugs",NDPS,21,Punishment for contravention in relation to manufactured drugs and preparations,"Possession sale transport of manufactured drugs like heroin cocaine MDMA crystal meth. Punishment depends on quantity.",Small quantity: 1 year. Intermediate: 10 years. Commercial: 10-20 years + fine,NDPS Act 2001 Amendment,1 year to 20 years,Yes,No,No bail for commercial quantity under Section 37 NDPS Act.
trespass,"trespass,breaking and entering,burglary,broke into house,house break-in,illegal entry,unauthorized entry,housebreaking",IPC,441,Criminal trespass,"Whoever enters into or upon property in the possession of another with intent to commit an offence or to intimidate insult or annoy any person in possession of such property or having lawfully entered remains with intent thereby to intimidate insult or annoy any such person.",Up to 3 months imprisonment and/or fine up to Rs 500,BNS Section 329(1),Up to 3 months,Yes,Yes,Bailable offence. File FIR with local police.
trespass,"housebreaking,house broken into,break in at night,entering house to steal,burglary",IPC,454,Lurking house-trespass or house-breaking in order to commit offence,"Whoever commits lurking house-trespass or house-breaking in order to the committing of any offence punishable with imprisonment shall be punished with imprisonment of either description for a term which may extend to three years and shall also be liable to fine.",Up to 3 years imprisonment and fine,BNS Section 333,1 to 3 years,Yes,No,Non-bailable if committed at night.
corruption,"corruption,bribery,bribe,demanded bribe,took bribe,government official bribe,public servant corruption,illegal gratification",PC_Act,7,Offences relating to public servant being bribed,"A public servant who obtains or accepts any gratification other than legal remuneration in respect of an official act is guilty under Prevention of Corruption Act 1988.",3 to 7 years imprisonment and fine,PC Act 1988 amended 2018,3 to 7 years,Yes,No,CBI or Anti-Corruption Bureau investigates. Trap operation used as evidence.
corruption,"criminal breach of trust,embezzlement,misappropriation,public money misused,government funds misused",IPC,409,Criminal breach of trust by public servant,"Whoever being in any manner entrusted with property or with any dominion over property in his capacity of a public servant commits criminal breach of trust in respect of that property.",Life imprisonment or up to 10 years and fine,BNS Section 316(5),10 years to life,Yes,No,Serious offence. CBI or vigilance department investigates.
accident,"accident,road accident,vehicle accident,hit and run,rash driving,negligent driving,drunk driving,car accident,truck accident,death by accident",IPC,304A,Causing death by negligence,"Whoever causes the death of any person by doing any rash or negligent act not amounting to culpable homicide shall be punished with imprisonment of either description for a term which may extend to two years or with fine or with both.",Up to 2 years imprisonment and/or fine,BNS Section 106,Up to 2 years,Yes,Yes,Cognizable Bailable. Compensation through MACT also available.
accident,"rash driving,drunk driving,driving fast,speeding,reckless driving,endangering public",IPC,279,Rash driving or riding on a public way,"Whoever drives any vehicle or rides on any public way in a manner so rash or negligent as to endanger human life or to be likely to cause hurt or injury to any other person.",Up to 6 months imprisonment and/or fine up to Rs 1000,BNS Section 281,Up to 6 months,Yes,Yes,Traffic police can also charge under Motor Vehicles Act.
accident,"grievous hurt by accident,serious injury by vehicle,permanent disability by accident",IPC,338,Causing grievous hurt by act endangering life or personal safety,"Whoever causes grievous hurt to any person by doing any act so rashly or negligently as to endanger human life or the personal safety of others.",Up to 2 years imprisonment and/or fine up to Rs 1000,BNS Section 125(b),Up to 2 years,Yes,Yes,Also claim compensation at MACT court.
arson,"arson,fire,set fire,burnt,burned,burning property,fire to house,destroyed by fire,deliberately set ablaze,set shop on fire",IPC,435,Mischief by fire or explosive substance,"Whoever commits mischief by fire or any explosive substance intending to cause or knowing it to be likely that he will thereby cause damage to any property to the amount of one hundred rupees or upwards.",Up to 7 years imprisonment and fine,BNS Section 324(4),3 to 7 years,Yes,No,Non-bailable. Forensic fire investigation team deployed.
arson,"house fire,building fire,set fire to home,set fire to shop,fire to inhabited building",IPC,436,Mischief by fire with intent to destroy house or place of worship,"Whoever commits mischief by fire or any explosive substance intending to cause or knowing it to be likely that he will thereby cause the destruction of any building which is ordinarily used as a place of worship or any human dwelling.",Life imprisonment or up to 10 years rigorous imprisonment and fine,BNS Section 324(5),10 years to life,Yes,No,Life imprisonment possible. Non-bailable.
forgery,"forged document,fake document,forged signature,fake certificate,fake degree,fabricated evidence,false document,stamp paper fraud,property document fraud",IPC,463,Forgery,"Whoever makes any false documents or false electronic record or part of a document with intent to cause damage or injury to the public or to any person or to support any claim or title or to cause any person to part with property.",Up to 2 years imprisonment and/or fine,BNS Section 334(1),Up to 2 years,Yes,Yes,Cognizable Bailable for basic forgery.
forgery,"using forged document,presenting fake document,submitting forged certificate,using false record",IPC,471,Using as genuine a forged document or electronic record,"Whoever fraudulently or dishonestly uses as genuine any document or electronic record which he knows or has reason to believe to be a forged document.",Up to 2 years imprisonment and/or fine (same as forgery),BNS Section 340(2),Up to 2 years,Yes,No,Non-bailable if forged document used for cheating.
forgery,"forgery for cheating,forge to defraud,fake document to defraud,forged bank documents",IPC,468,Forgery for purpose of cheating,"Whoever commits forgery intending that the document or electronic record forged shall be used for the purpose of cheating shall be punished with imprisonment of either description for a term which may extend to seven years and shall also be liable to fine.",Up to 7 years imprisonment and fine,BNS Section 336(3),Up to 7 years,Yes,No,Serious offence. Non-bailable.
property_dispute,"land dispute,property dispute,encroachment,illegal construction,eviction,land grabbing,property grabbed,illegal occupation,property ownership dispute,boundary dispute",IPC,447,Punishment for criminal trespass on land,"Whoever commits criminal trespass shall be punished with imprisonment of either description for a term which may extend to three months or with fine which may extend to five hundred rupees or with both.",Up to 3 months and/or fine up to Rs 500,BNS Section 329(3),Up to 3 months,Yes,Yes,Primary remedy is civil court. FIR for criminal trespass is supplementary.
property_dispute,"property damage,damage to property,vandalism,deliberate damage,mischief to property",IPC,426,Punishment for mischief,"Whoever commits mischief shall be punished with imprisonment of either description for a term which may extend to three months or with fine or with both.",Up to 3 months imprisonment and/or fine,BNS Section 324(1),Up to 3 months,Yes,Yes,Bailable. Higher punishment if damage exceeds Rs 50 under IPC 427.
riot,"riot,rioting,mob violence,unlawful assembly,communal violence,mob attack,stone pelting,vandalism,public disturbance,protest violence,crowd violence",IPC,147,Punishment for rioting,"Whoever is guilty of rioting shall be punished with imprisonment of either description for a term which may extend to two years or with fine or with both.",Up to 2 years and/or fine,BNS Section 191(2),Up to 2 years,Yes,No,Non-bailable when riot causes death or grievous hurt.
riot,"rioting with deadly weapon,armed mob,mob with weapons,armed rioters",IPC,148,Rioting armed with deadly weapon,"Whoever is guilty of rioting being armed with a deadly weapon or with anything which used as a weapon of offence is likely to cause death.",Up to 3 years and/or fine,BNS Section 191(3),Up to 3 years,Yes,No,Non-bailable. Serious charge.
riot,"unlawful assembly,five or more persons,illegal gathering,illegal mob",IPC,141,Unlawful assembly,"An assembly of five or more persons is designated an unlawful assembly if the common object of the persons composing that assembly is to commit any act punishable under this Code.",Up to 6 months and/or fine,BNS Section 189,Up to 6 months,Yes,Yes,Section 144 CrPC may be invoked to prevent further assembly.
child_abuse,"child abuse,child sexual abuse,pocso,minor abuse,child rape,child molestation,abuse of minor,child pornography",POCSO,4,Punishment for penetrative sexual assault on child,"Under POCSO Act 2012 whoever commits penetrative sexual assault on a child shall be punished with rigorous imprisonment for a term which shall not be less than ten years but which may extend to imprisonment for life and shall also be liable to fine.",Minimum 10 years to life imprisonment. Death penalty for aggravated cases,POCSO Act 2012,10 years to life or death,Yes,No,Special POCSO courts. Media cannot reveal child identity. Non-Compoundable.
child_abuse,"child cruelty,child neglect,abandoning child,child labour,child torture",IPC,317,Exposure and abandonment of child under twelve years by parent or person having care of it,"Whoever being the father or mother of a child or having the care of such child shall expose or leave such child in any place with the intention of wholly abandoning such child.",Up to 7 years imprisonment and/or fine,BNS Section 95,Up to 7 years,Yes,No,Child Welfare Committee also notified.
impersonation,"impersonation,identity fraud,fake identity,pretending to be someone else,fake police,fake officer,using someone else identity,catfishing",IPC,419,Punishment for cheating by personation,"Whoever cheats by personation shall be punished with imprisonment of either description for a term which may extend to three years or with fine or with both.",Up to 3 years imprisonment and/or fine,BNS Section 318(3),Up to 3 years,Yes,Yes,Cognizable Bailable.
impersonation,"fake police officer,impersonating government servant,pretending to be IPS IAS officer",IPC,170,Personating a public servant,"Whoever pretends to hold any particular office as a public servant knowing that he does not hold such office or falsely personates any other person holding such office shall be punished.",Up to 2 years imprisonment and/or fine,BNS Section 207,Up to 2 years,Yes,Yes,Cognizable Bailable.
suicide,"suicide attempt,attempted suicide,tried to kill himself,tried to end life",IPC,309,Attempt to commit suicide - Decriminalized,"Section 309 IPC attempt to commit suicide has been effectively decriminalized by Mental Healthcare Act 2017. A person attempting suicide is presumed to be under severe stress. Government must provide care treatment and rehabilitation instead of punishment.",Decriminalized under Mental Healthcare Act 2017. No punishment. Care and rehabilitation mandated.,Removed in BNS 2023 fully decriminalized,No punishment,No,Yes,Not a crime anymore. Person must be given mental health support. Call iCall 9152987821.
sedition,"sedition,against country,anti-national,waging war against India,treason,terrorist,terrorism,plotting against government",IPC,152,Acts endangering sovereignty unity and integrity of India,"Whoever intentionally by words either spoken or written or by signs or by visible representation or by electronic communication or by use of financial means or otherwise excites or attempts to excite secession or armed rebellion or subversive activities or encourages feelings of separatist activities.",Life imprisonment and fine or up to 7 years and fine,BNS Section 152,7 years to life,Yes,No,Replaced old IPC 124A sedition. Very serious charge. NIA may investigate.
missing_person,"missing person,person not found,child missing,family member missing,went missing,disappeared,did not return home",IPC,363,Kidnapping - Missing person investigation,"When a person goes missing the police must register a missing person complaint. If foul play is suspected a case under IPC 363 kidnapping may be registered. FIR must be filed without delay.",Up to 7 years if kidnapping proven,BNS Section 137,Depends on cause,Yes,No,Police must register complaint immediately. No 24 hour waiting rule for missing persons.
cheque_bounce,"cheque bounce,cheque dishonoured,bounced cheque,returned cheque,insufficient funds cheque,payment cheque returned",NI_Act,138,Dishonour of cheque for insufficiency of funds,"Dishonour of cheque for insufficiency of funds or if amount exceeds arrangement. Payee must send legal notice within 30 days of bounce. Complaint to be filed within 30 days of expiry of notice period.",Up to 2 years imprisonment or fine up to twice the cheque amount or both,NI Act Section 138,Up to 2 years or double amount fine,Yes,Yes,Send legal notice first. Then file complaint in Magistrate court within stipulated time.
noise_nuisance,"noise pollution,loud music,nuisance,public nuisance,disturbance,neighbour nuisance,loud neighbour",IPC,268,Public nuisance,"A person is guilty of a public nuisance who does any act or is guilty of an illegal omission which causes any common injury danger or annoyance to the public or to the people in general who dwell or occupy property in the vicinity.",Fine only,BNS Section 270,Fine only,No,Yes,Non-cognizable. File complaint with police or municipality.